topic,title,abstract
Talk/Track C/Programming,Introducing xrprof: A New Way to Profile R,"<p>Tracking down performance issues in R code usually means using R's built-in <code>Rprof()</code> profiler or one of the packages built around it. But the changing nature of the R community (towards more deployed applications) makes local profiling workflows frustrating, which is why I have written a new profiler: xrprof.</p>
<p>xprof is compatible with existing R tools, but unlike them it can be used to profile R code that is already running -- in fact, it is designed to be safe to point at R code running &quot;in production&quot;. xrprof also works seamlessly when R is run inside Docker, and can even be run in complex environments like Kubernetes clusters.</p>
<p>Taking inspiration from the {jointprof} package, xrprof can also show function calls at the C/C++ level alongside those from R. This can be immensely useful for diagnosing problems in packages that make heavy use of compiled code.</p>
"
Talk/Track A/Data for good,Humanitarian Data Science with R,"<p>Humanitarian actors are increasingly using data to drive their decisions. Since the Haiti 2010 earthquake, the volume of data collected and used by humanitarians has been growing exponentially and organizations are now relying on data specialists to turn all this data into life-saving data products.<br />
These data products are created by teams who use proprietary point and click software. The process from the raw data to the final data product involves a lot of clicking, copying and pasting and is not reproducible.
Another approach to humanitarian data science is possible using R. In this talk, I will show how to seamlessly develop reproducible, reusable humanitarian data products using {rhdx}, {tidyverse}, {sf} and {shiny}.</p>
"
Lightning Talk/Track C/Modelling,Categorical Embeddings: New Ways to Simplify Complex Data,"<p>When building a predictive model in R, many of the functions (such as <code>lm()</code>, <code>glm()</code>, <code>randomForest</code>, <code>xgboost</code>, or neural networks in <code>keras</code>) require that all input variables are numeric.  If your data has categorical variables, you may have to choose between ignoring some of your data and too many new columns.</p>
<p>Categorical embeddings are a relative new method, utilizing methods popularized in Natural Language Processing that help models solve this problem and can help you understand more about the categories themselves.</p>
<p>While there are a number of online tutorials on how to use Keras (usually in Python) to create these embeddings, this talk will use <a href=""https://embed.tidymodels.org/reference/step_embed.html""><code>embed::step_embed()</code></a>, an extension of the <code>recipes</code> package, to create the embeddings.</p>
"
Lightning Talk/Track B/Package dev,The Power of Great Datasets,"<p>There are a few classic datasets, like mtcars, nycflights, or Titanic passengers. They're okay, but they leave something to be desired for folks learning R: they're kind of boring.</p>
<p>There's a big difference between &quot;Okay Datasets&quot; and &quot;Great Datasets&quot;. Great Datasets prompt you to exclaim, &quot;That's so cool!&quot; They get your blood pumping and mind racing with questions you want answered. They give tremendous motivation to answer those questions. And in answering those questions, you'll probably learn some R.</p>
<p>I want you to curate Great Datasets. You'll contribute to the richness of our community, you'll learn some R yourself, and you'll feel fantastic when someone finds your Great Dataset and exclaims, &quot;That's so cool!&quot;</p>
"
Talk/Track A/Learning,Art Lessons: One Year as RStudio’s Artist-in-Residence,"<p>Art can be a welcoming bridge for learners and users to engage with and learn tools and skills in R. As RStudio’s first Artist-in-Residence, my goal has been to make the R landscape more welcoming for a broader community of users through engaging, didactic artwork. In this R, art, and heart-filled talk, I’ll share the motivation behind my R artwork and some lessons learned over the past year as Artist-in-Residence, including:</p>
<ul>
<li>Learning to embrace cute <em>and</em> credible artwork</li>
<li>Art to help students engage with, learn and remember R skills</li>
<li>Art for community building and support</li>
</ul>
<p>I hope this talk inspires viewers to use, create and share more artwork, so that together we can make the R landscape feel even brighter.</p>
"
Talk/Track A/Data for good,The Opioid Files: Turning big pharmacy data over to the public,"<p>Just because data is public doesn't mean it's accessible. It takes more effort, but designing data distribution so it can be analyzed by people with differing levels of data analysis skills opens up the possibility of more stories that can be told. This talk will go over how The Washington Post used R (and Python) to analyze hundreds of gigs of pain pill distribution data from the Drug Enforcement Administration as part of its investigation into the opioid epidemic. And how making the data public and showing their work enabled other journalists and researchers across the country to drill deeper than the Post could ever do on its own.</p>
"
Lightning Talk/Track B/Package dev,Make a package - Make some friends,"<p>In 2017, I had never exposed my code to anyone other than a select few before, and I was terrified. I had some functions made from a colleagues script that I thought might be useful for others, and dared myself to make a package and push it to github.</p>
<p>In stead of the dreaded ridiculing of poor code and development, people embraced the package and helped us make it better. Within just a couple of days, pull requests came from others to help us improve the code, implement tests, and improve documentation. I learned so much just by looking through the PRs and seeing how others worked.</p>
<p>Rather than make me shy off development, the R neuro community's positive feedback has helped me find a new interest and joy in developing tools.</p>
"
Talk/Track C/Programming,`plumber` + `future`: Async Web APIs,"<p><code>plumber</code> is an R package that allows users to create web APIs by decorating R functions using <code>roxygen2</code>-like comments. In the latest release, asynchronous code (using <code>future</code> or <code>promises</code>) may be inserted at any stage of a <code>plumber</code> route execution, enabling parallel processing using multiple workers.  In this talk, I will go through how you can set up your own asynchronous <code>plumber</code> API to leverage your full computing potential.</p>
"
Lightning Talk/Track B/Organisational tooling,Custom theming in Shiny & R Markdown with bslib & thematic,"<p>Custom theming in Shiny and R Markdown often requires writing styling rules in both CSS and R. In particular, styles for HTML content (e.g., <code>actionButton()</code>, <code>tabsetPanel()</code>, <code>titlePanel()</code>, etc) derive from Bootstrap CSS, so customization is traditionally done by overwriting that CSS, which is difficult to do 100% correctly. The <code>{bslib}</code> package helps solve this problem by making it easy to customize (any version of) Bootstrap CSS defaults from R. However, this only solves part of the problem since CSS doesn't necessarily effect output(s) rendered by R, such as <code>plotOutput()</code>. The thematic package helps solve this problem by providing auto theming of <code>plotOutput()</code>s (based on CSS) as well as a simple interface for styling any R graphic for any output format.</p>
"
Lightning Talk/Track C/Modelling,Using Guided Simulation Exercises to Teach Data Science with R,"<p>With more learning occurring virtually or in hybrid mode, hands-on ways to remotely teach DS are invaluable. Guided simulation exercises in R allow learners to explore concepts deeply, on their own time, and with others. They can also experiment with the simulations, try out edge cases, and challenge their assumptions, leading to more fruitful discussions. The comparison between coefficient estimates in regular, LASSO, and RIDGE regression, or how PCA performs when data are related are great examples of concepts where guided simulations can encourage learners to build intuitive knowledge. This talk explores how to use simulation exercises in R to help learners explore DS concepts and provides examples.</p>
"
